click,login_time,session_length
41,9:46,37.81915511
19,12:45,37.95968432
2,9:51,38.85604171
27,12:48,37.67924462
21,12:15,37.25305774
32,13:58,36.08693433
51,14:55,37.0646212
2,12:41,36.54550623
44,14:46,37.96439033
37,13:18,36.09424195
33,14:08,38.23260623
8,11:45,37.63529941
34,11:21,37.1531516
24,14:16,35.49396408
23,11:22,36.33780003
29,10:16,37.90913872
32,12:34,37.27863979
39,10:06,37.10203133
13,13:25,37.42676892
14,10:18,37.28139283
7,11:02,35.90772143
52,10:45,36.67822227
22,11:03,36.04545942
18,9:32,37.03951365
2,12:23,38.6887091
18,10:38,35.4598628
34,14:41,37.95201319
28,14:09,38.25297827
2,10:51,36.77601658
35,11:40,35.5338635
18,11:55,37.7773658
24,12:51,38.13171203
21,12:46,36.05964598
21,13:37,38.76429717
46,10:16,35.77311639
7,12:35,36.5446641
16,11:23,34.89198327
38,14:19,38.35495987
21,10:41,36.22355746
3,12:56,37.12234521
28,11:14,35.73870747
52,10:30,37.7436197
44,13:29,37.67502073
23,11:37,38.58585476
24,10:52,36.28872395
28,14:51,37.71777057
33,11:27,36.14390846
47,10:20,37.07361617
4,12:25,37.6056528
50,12:01,36.65127792
34,12:22,37.95148946
30,11:12,35.57484167
29,14:56,37.25803146
41,9:00,37.79223754
35,11:10,37.33281446
16,10:25,37.07679516
37,10:25,35.96889569
40,9:35,37.37011822
52,12:11,37.06708997
18,14:15,36.9711951
48,9:43,38.57360523
53,9:27,36.90937821
22,14:16,36.09722093
7,10:10,39.08156475
53,11:07,36.94612578
41,14:38,35.96566746
4,11:06,37.68933698
5,9:23,36.32365247
9,12:57,37.52319665
44,11:02,36.94795369
49,9:56,36.84473382
20,11:26,37.19279353
12,10:46,34.84561239
23,9:39,36.13389429
26,11:43,36.19975347
16,11:02,36.67387836
27,12:11,39.22071295
20,12:39,36.3602472
49,10:39,36.63610412
7,9:23,38.99332245
43,11:52,37.37276215
5,14:35,37.3741835
8,13:57,36.65520808
13,13:08,36.85481082
53,13:18,38.23894085
50,12:38,36.5273883
13,14:52,37.34126616
55,11:35,37.97982686
31,13:47,36.85388246
20,12:18,36.82275323
25,9:18,37.29204471
29,13:08,38.65509454
18,13:35,36.22604169
33,12:03,36.76860309
39,11:49,36.57513378
45,10:32,35.66993517
4,13:50,37.74560774
50,11:58,36.87631323
1,10:42,36.89729461
18,11:15,37.7446997
39,9:22,37.02687697
50,13:28,37.55088041
53,12:05,38.41946853
20,13:25,37.78903635
28,13:04,35.67572763
55,12:31,38.7170763
28,14:41,36.62077386
44,10:36,35.72182733
49,13:54,39.06886445
2,13:05,35.74277913
7,12:13,38.55103029
41,10:34,37.26387556
23,12:10,37.03479129
19,12:52,35.94639915
43,12:22,34.81063145
8,10:44,37.24032955
35,14:01,36.19083324
16,14:58,37.06168877
14,13:04,38.61733445
6,9:04,35.62658733
1,11:17,35.97656497
46,9:49,36.98591348
34,14:58,38.0669296
24,10:33,37.80697767
21,14:08,36.92504304
44,11:15,36.57503098
12,11:48,36.33952101
37,11:26,36.25781912
46,12:16,37.36839124
12,12:54,36.51708576
46,11:58,35.46240008
9,14:44,36.54860515
2,14:30,36.54759628
49,9:54,36.31576315
36,11:10,35.62253059
2,14:12,37.87095205
6,13:43,37.53453024
6,12:07,37.27757338
24,11:06,36.60950715
40,11:28,36.90022076
5,9:24,37.19419105
15,11:46,38.29611037
7,11:36,37.33310742
44,11:47,36.14579171
1,11:57,37.64629179
53,9:48,37.22939452
12,9:32,36.31272657
49,9:32,38.44276669
28,9:38,37.38718053
24,10:11,38.04031367
6,13:19,35.92159519
50,9:26,37.08884658
55,10:11,37.10881638
26,13:20,37.93518905
13,11:28,35.86244708
32,12:14,36.59586795
1,12:26,39.2488039
18,11:57,38.26906069
16,13:36,37.42899737
32,14:08,38.07066426
54,9:25,37.33224075
43,10:07,36.77386137
29,11:13,37.76668677
31,13:29,35.77778217
42,9:13,37.95780983
6,12:39,37.84065508
7,12:37,37.97738874
12,10:51,35.82346667
46,10:31,37.83397173
44,11:50,34.89782769
16,11:14,36.37750903
28,10:28,37.33359061
38,11:46,38.19748325
31,13:07,36.88119241
16,9:59,35.90025278
25,10:25,35.12882235
37,11:54,35.97457811
8,14:50,37.7636904
2,11:06,37.49189221
52,11:43,35.71626916
27,13:41,37.6504002
28,14:06,36.04898625
55,12:42,39.0451557
12,11:29,36.91495155
32,11:50,35.4442647
48,9:33,37.92270381
54,10:41,38.00182747
8,14:33,36.84149164
40,9:25,35.9389625
31,12:42,36.2321098
24,10:57,37.90601452
21,10:22,37.76304108
19,14:38,38.11045691
3,12:33,36.95696543
49,14:54,37.08831936
12,14:35,38.04345265
7,14:36,36.90818962
15,13:09,37.68546549
51,10:45,35.78392374
21,9:32,36.66579137
27,10:06,38.29572526
15,12:53,35.55077227
37,13:30,37.95194632
54,14:20,37.34573893
43,11:24,35.42933439
35,12:31,36.1891318
54,10:34,34.57402759
20,11:13,38.95246252
30,13:08,34.48718475
55,12:28,36.1704942
26,10:43,37.02715036
16,12:04,36.88214908
29,11:24,37.31770495
37,13:43,37.1280395
35,11:38,36.1553362
46,9:51,38.38195597
19,11:15,37.86921694
28,13:18,35.56543624
38,14:08,36.04620352
15,13:43,38.91874854
5,14:25,37.19936753
47,11:54,37.32981863
24,10:43,36.51734612
41,14:21,37.30596142
7,14:26,38.31564796
26,13:07,36.68836654
51,10:08,37.05261631
6,13:29,35.56917032
6,11:36,38.50588333
3,10:05,36.99529017
50,13:40,35.18912244
44,12:52,38.7756653
3,12:31,36.98504142
37,12:36,35.93804523
22,9:20,36.7290294
6,12:05,37.6269068
46,11:51,38.79123469
23,14:22,37.63731096
6,13:50,36.9539597
2,9:10,37.07437107
44,14:12,36.01231723
38,11:55,37.14209369
34,11:29,36.72527683
10,13:32,36.39368386
3,10:34,36.683393
55,13:49,37.86144726
36,14:16,36.45689841
17,10:08,37.23984661
37,10:37,39.67259096
42,9:24,37.02226899
19,9:33,38.42286529
21,13:57,38.40137369
15,12:28,36.61119878
7,14:49,35.63211222
7,10:03,36.30854529
48,13:57,36.35250277
17,9:26,37.02347924
21,11:26,36.08964366
35,9:31,39.24096484
30,10:11,37.18144731
8,12:41,37.30536188
30,10:58,36.83153585
15,14:31,36.97937237
11,12:45,35.90675637
34,9:30,37.64583879
5,14:19,35.45679815
2,14:39,35.63395395
31,14:48,36.48632507
29,12:57,37.80550943
2,12:18,37.68028761
5,11:26,37.68387537
49,13:57,37.64780806
19,14:15,36.83936583
13,12:53,36.80837606
39,9:58,37.72236711
52,11:42,36.32214092
41,13:13,35.7661535
53,9:20,34.7797505
35,10:03,37.03427958
51,9:45,36.86218335
29,11:57,37.42527868
26,13:55,36.83865679
4,14:30,35.26149812
19,13:40,37.21115258
3,10:43,36.92976156
43,11:45,38.40632901
7,10:35,37.67232248
49,9:05,34.64980005
44,12:40,36.36684325
48,11:43,37.48704925
4,13:57,36.67395274
47,12:21,36.59928909
11,13:17,36.37827101
16,10:27,38.86023443
51,12:41,36.16646339
11,9:48,37.0716432
24,12:27,36.29889308
54,12:28,38.68258378
30,12:31,36.16604163
29,9:39,36.87502581
50,13:05,38.1265198
24,14:43,35.76932963
12,11:28,35.53602453
1,11:29,36.07455114
13,11:59,37.19842782
51,11:54,36.8745436
32,11:18,36.35523488
12,13:42,36.53409567
51,11:07,36.0586476
14,11:19,38.18776368
16,11:45,37.13312676
15,14:00,37.68487728
24,14:13,36.81293413
27,9:01,37.83544773
45,11:57,35.53914243
39,9:33,37.96597162
14,12:05,36.4179848
16,13:47,37.19026771
55,9:27,38.33257633
32,12:09,36.84008573
20,12:21,35.77101619
9,14:28,37.26895887
1,14:18,37.11059744
40,9:49,36.72128268
32,9:56,37.5366533
22,10:13,34.47687763
19,12:28,36.68377615
19,9:51,37.37335886
36,9:36,37.53449734
16,12:33,37.14516822
7,10:33,37.22580613
17,13:57,37.08792607
33,9:40,37.42021558
39,9:54,36.1446667
26,14:59,36.61995708
29,14:41,36.21376309
47,13:00,34.89409275
55,13:31,38.38513659
10,11:55,38.24411459
45,10:37,37.1905038
26,13:02,37.60779252
54,12:14,37.44102134
2,11:04,38.73400629
19,12:13,36.77260376
55,10:23,37.63575588
41,14:39,37.73852495
34,14:37,36.43064962
15,9:19,37.85177917
28,11:39,35.29308775
14,14:51,37.27781174
52,10:34,36.16364817
36,12:41,35.62244242
16,11:05,35.69417499
26,9:30,38.87804051
29,13:14,35.36862633
35,9:51,38.768641
33,11:46,36.76572236
46,14:02,37.0443614
6,13:13,37.38831487
35,13:39,36.37147981
41,9:30,37.53429101
24,9:17,37.49669015
24,13:25,37.14286198
12,9:13,36.88808605
55,12:00,36.11243501
34,11:37,39.13109673
18,9:17,37.33544589
44,11:05,36.46200326
41,9:54,36.58272777
4,13:43,36.5944567
37,14:18,37.78026469
25,12:15,37.26687826
50,12:49,37.4534051
41,13:23,35.9334493
34,9:51,38.46832111
15,12:46,35.25224202
26,10:27,39.25293095
50,11:26,36.17312563
19,13:04,36.81401056
39,12:42,37.27122169
8,12:00,38.05260975
27,10:31,36.49399255
29,10:02,37.99702801
39,14:20,37.40874848
44,14:08,36.60077705
30,11:41,37.15762409
31,14:29,35.35844431
24,12:52,36.37506611
47,14:18,37.68040323
5,10:36,40.00518164
36,9:24,36.2650007
35,12:21,36.15719115
42,13:03,38.00658318
50,12:03,37.03153922
19,9:34,38.26035344
23,11:45,38.73086174
43,12:45,36.62883429
55,9:36,35.89243163
11,11:46,38.21257083
30,11:30,36.91463331
54,10:21,39.60037647
27,11:42,35.88399439
38,9:26,37.05891282
22,13:33,37.78114256
45,9:08,36.15725594
33,14:57,36.18253928
32,9:00,37.15192066
52,12:35,36.81909551
36,9:03,36.95161668
40,9:54,36.1050005
44,12:16,37.8752191
24,13:32,36.77312349
51,12:43,36.05024078
14,14:27,37.72438616
28,10:39,36.6338567
8,11:23,38.63362565
1,9:34,38.06341359
1,11:05,37.82739423
36,9:48,39.07440021
24,12:35,35.89035796
13,14:12,35.99048895
51,11:59,37.38531755
41,13:02,37.58019043
28,12:25,36.2620318
36,11:12,38.07445242
29,9:31,35.84582711
6,13:01,36.15246209
47,9:30,37.71250864
12,12:05,38.16643556
13,13:23,38.50300885
28,9:36,37.32533422
38,14:24,37.71598618
31,13:36,38.41504158
15,10:11,37.30968877
1,11:43,35.60082055
34,13:57,37.69230086
10,12:31,36.70105232
49,10:48,35.9990993
9,10:36,38.3099079
48,12:12,37.54052036
28,11:45,35.00748226
16,9:41,37.67321037
10,13:43,37.38794554
26,14:36,36.54966799
48,9:24,37.57016384
2,13:11,37.09326487
15,10:21,36.63465233
41,13:31,37.14600653
18,9:27,36.71413784
20,11:51,37.52642103
10,11:01,37.24503247
55,10:32,38.94882503
38,10:55,37.41413357
32,12:29,36.59911235
52,9:04,37.42454792
23,10:41,36.10091445
45,11:26,36.59436168
49,11:44,36.49440648
8,14:28,37.45837473
8,11:55,37.32728269
52,10:49,36.59937399
34,10:15,35.97765171
38,9:03,35.7305524
8,12:34,39.29404346
21,14:08,38.2747022
35,14:49,36.51838359
24,11:36,37.23200331
47,14:42,37.33866962
33,11:20,36.95155521
55,11:01,36.58443762
11,14:30,38.30720401
15,12:20,37.4311591
23,11:28,37.39649748
8,9:49,36.9663889
44,14:55,36.95964319
46,14:32,37.23880567
11,9:55,37.32784804
50,12:24,33.91384725
38,12:43,39.09462703
12,10:26,38.30447119
41,10:15,38.03910939
54,14:19,35.01280603
47,13:54,38.3113649
3,10:49,36.93615938
2,9:49,37.65861691
19,9:34,37.66110668
10,11:09,38.92408705
14,10:24,35.03785616
49,14:36,36.40774745
44,14:16,37.63300942
2,14:22,37.57883524
41,14:46,36.87831537
27,14:27,35.90729843
33,13:56,36.93988205
36,13:25,38.83567008
49,12:10,37.48091198
5,11:36,38.57651555
41,13:58,36.81385766
38,9:32,35.67425603
3,14:06,37.81915511
21,10:28,37.95968432
22,9:31,38.85604171
1,10:09,37.67924462
53,9:53,37.25305774
1,11:20,36.08693433
34,12:07,37.0646212
7,9:51,36.54550623
51,14:09,37.96439033
42,12:34,36.09424195
45,14:11,38.23260623
39,9:29,37.63529941
34,9:25,37.1531516
35,12:37,35.49396408
44,12:21,36.33780003
43,11:59,37.90913872
13,11:09,37.27863979
36,14:55,37.10203133
6,9:01,37.42676892
28,13:00,37.28139283
9,9:04,35.90772143
20,14:59,36.67822227
4,9:13,36.04545942
54,11:43,37.03951365
8,13:13,38.6887091
24,10:24,35.4598628
45,11:24,37.95201319
23,9:52,38.25297827
43,11:37,36.77601658
2,10:02,35.5338635
15,10:34,37.7773658
29,10:00,38.13171203
51,13:11,36.05964598
41,10:58,38.76429717
34,9:23,35.77311639
46,10:48,36.5446641
40,13:17,34.89198327
28,10:50,38.35495987
4,9:07,36.22355746
55,10:31,37.12234521
47,9:25,35.73870747
24,9:42,37.7436197
3,12:59,37.67502073
47,11:54,38.58585476
27,14:09,36.28872395
12,11:57,37.71777057
42,12:45,36.14390846
5,12:18,37.07361617
1,13:19,37.6056528
24,12:13,36.65127792
27,12:52,37.95148946
24,14:16,35.57484167
55,10:20,37.25803146
49,9:41,37.79223754
16,14:32,37.33281446
45,12:51,37.07679516
13,9:00,35.96889569
51,9:47,37.37011822
39,14:35,37.06708997
22,11:50,36.9711951
1,11:24,38.57360523
21,9:54,36.90937821
55,13:01,36.09722093
48,10:32,39.08156475
14,11:48,36.94612578
37,14:06,35.96566746
54,9:39,37.68933698
21,11:36,36.32365247
46,10:56,37.52319665
7,13:06,36.94795369
27,10:15,36.84473382
41,10:53,37.19279353
17,14:21,34.84561239
3,9:03,36.13389429
28,14:57,36.19975347
23,13:13,36.67387836
2,9:03,39.22071295
43,11:52,36.3602472
32,9:20,36.59928909
28,9:45,36.37827101
41,10:10,38.86023443
37,12:25,36.16646339
11,10:51,37.0716432
3,10:17,36.29889308
34,13:41,38.68258378
25,11:23,36.16604163
42,14:14,36.87502581
46,9:40,38.1265198
21,11:10,35.76932963
52,14:50,35.53602453
23,11:09,36.07455114
50,14:05,37.19842782
37,10:14,36.8745436
18,11:08,36.35523488
38,9:01,36.53409567
44,14:05,36.0586476
5,12:56,38.18776368
10,14:35,37.13312676
23,14:03,37.68487728
54,12:01,36.81293413
52,9:10,37.83544773
47,14:56,35.53914243
7,9:14,37.96597162
16,11:56,36.4179848
39,13:36,37.19026771
19,10:13,38.33257633
39,9:43,36.84008573
36,12:14,35.77101619
31,14:05,37.26895887
50,11:56,37.11059744
1,14:03,36.72128268
48,11:32,37.5366533
17,10:38,34.47687763
1,9:35,36.68377615
39,10:46,37.37335886
17,13:23,37.53449734
54,11:20,37.14516822
55,9:14,37.22580613
12,14:50,37.08792607
43,10:47,37.42021558
4,12:13,36.1446667
31,10:33,36.61995708
39,10:03,36.21376309
16,11:46,34.89409275
21,11:12,38.38513659
52,12:35,38.24411459
43,10:06,37.1905038
27,13:10,37.60779252
43,10:38,37.44102134
44,11:34,38.73400629
31,14:24,36.77260376
20,9:39,37.63575588
6,11:58,37.73852495
7,9:08,36.43064962
5,10:53,37.85177917
25,11:01,35.29308775
23,13:18,37.27781174
5,9:54,36.16364817
17,14:52,35.62244242
22,14:39,35.69417499
43,11:11,38.87804051
27,11:22,35.36862633
15,11:08,38.768641
5,11:50,36.76572236
47,12:12,37.0443614
35,12:57,37.38831487
36,9:37,36.37147981
33,13:19,37.53429101
41,13:56,37.49669015
44,9:24,37.14286198
33,13:10,36.88808605
31,9:21,36.11243501
6,12:32,39.13109673
28,13:42,37.33544589
20,10:02,36.46200326
17,14:54,36.58272777
50,13:54,36.5944567
35,10:26,32.73914294
26,9:28,33.9877729
14,10:17,31.93654862
31,9:36,33.99257277
17,11:55,33.87936082
32,12:25,29.53242897
3,13:33,33.19033404
44,14:33,32.38797585
36,14:54,30.73772037
49,12:09,32.1253869
19,13:31,32.33889932
37,10:23,32.18781205
44,9:37,32.61785606
21,13:13,32.91278511
14,9:45,33.50308726
13,11:58,31.53160448
35,13:32,32.90325097
40,11:41,34.507551
45,13:39,33.02933195
23,11:58,33.54123131
14,13:02,32.33598964
4,14:43,33.11020506
48,14:49,33.10543794
1,14:37,33.24190043
3,13:29,33.4610563
12,11:37,32.17550124
53,10:37,32.72836
33,10:12,32.82030995
3,13:32,33.61603789
32,12:39,31.72165236
35,9:26,32.86532717
37,11:38,32.74936818
27,10:43,32.56723048
3,9:23,32.07054622
49,14:21,33.01954799
9,9:47,33.79203908
32,10:42,32.89398062
46,14:00,32.04448613
41,9:13,34.55576799
31,14:55,34.56455771
42,10:55,32.7267846
32,11:20,33.11721873
9,9:23,31.66104982
38,9:15,33.25633547
18,12:34,33.90022441
26,10:51,34.18777483
14,12:32,33.76206924
43,12:52,34.39016366
31,12:36,33.9252966
54,13:43,32.6882293
24,13:39,34.30187022
37,11:34,32.84393022
53,10:53,33.75499473
22,14:48,33.87978429
16,11:17,33.07653561
43,11:39,32.22729914
40,14:56,32.78977262
36,14:20,32.77260993
46,14:55,34.37425805
24,14:35,33.07871721
24,14:49,32.8052204
53,12:14,32.43075793
15,12:52,32.17909997
44,14:06,33.15417579
41,9:37,34.33589584
10,12:55,32.38625186
7,12:48,32.80869759
33,13:52,33.87974497
46,14:55,32.04983939
14,12:20,33.55520742
51,11:41,33.14207933
7,14:23,32.59718266
19,12:10,33.16713688
44,10:04,31.51473786
26,14:37,34.59402115
3,13:35,33.50136982
15,14:34,32.40237102
48,12:39,34.65548568
50,14:03,31.80930032
50,14:50,33.8777793
2,13:53,34.44787144
15,12:57,31.95630056
6,13:02,32.60558364
54,12:34,32.4914466
19,13:05,33.61601855
2,9:52,33.47160053
50,12:53,33.71065306
38,11:04,32.1977238
53,12:51,32.46121245
36,13:24,33.79038721
28,11:21,34.18382052
40,14:16,32.28866691
22,10:16,33.82635201
25,12:18,32.49839307
40,14:01,31.8854063
14,11:26,32.42569728
29,14:42,33.43782956
34,14:23,31.38958548
12,14:20,33.46869995
49,14:08,32.2917561
49,11:21,32.06377462
41,10:57,33.1556997
53,10:23,33.35687434
55,13:40,31.8530748
53,11:21,32.01230077
29,13:22,32.38845163
16,12:49,32.65318146
13,10:58,32.93133644
54,12:44,33.2356065
51,12:47,33.9257949
28,12:12,33.05926409
22,14:07,32.40173183
12,13:28,33.88994101
45,11:51,34.56938122
45,13:48,33.7016052
42,9:01,33.26833022
23,12:33,31.35847719
12,14:44,33.01479222
3,14:38,31.57613197
30,14:21,32.65726859
53,10:55,34.7093233
26,13:36,34.53665918
23,11:23,32.77171501
26,13:33,33.70040046
41,12:54,32.43977025
27,11:00,34.312167
39,10:49,32.45517629
12,12:53,33.54097679
9,10:35,33.35839828
21,9:13,32.68612926
28,9:38,34.55829461
53,12:47,33.54774794
8,13:07,31.95490386
3,11:30,31.06621816
46,14:29,31.85125313
25,9:33,32.60928264
38,14:38,32.11511907
55,9:09,33.92462481
33,10:33,33.4771904
9,10:55,32.11640012
34,13:39,32.2559012
50,13:40,32.69239222
35,10:42,32.38473266
44,13:17,34.33872939
14,10:56,32.88710465
37,14:11,32.51021799
50,12:38,31.94539575
12,9:26,36.13966249
53,10:37,32.44952156
6,9:50,32.29464155
29,10:11,34.60331112
19,11:06,33.59852032
3,9:23,34.56868085
34,10:02,32.83810016
40,13:58,33.50370518
37,14:58,33.30188161
7,10:28,30.87948434
49,14:18,33.15425476
19,11:19,32.04780098
27,13:39,33.63080077
52,12:08,34.04663803
35,9:45,33.644177
10,12:39,32.65462161
48,10:44,33.42874704
34,12:59,31.86483255
37,14:35,34.48238805
43,14:02,32.52976873
55,14:14,33.4322314
52,11:54,33.30857162
22,9:24,32.33263707
47,10:21,34.71345123
40,13:56,32.635878
32,14:46,33.07570303
12,10:18,32.23014912
10,10:29,34.14286337
8,9:31,32.49719846
43,11:02,33.12239998
26,13:20,33.08852937
2,12:27,32.53379686
55,11:43,32.48426048
12,13:05,32.54345917
55,11:56,32.28312306
25,9:59,32.20079864
10,14:49,34.71331651
50,10:03,32.71251233
19,14:16,33.69489765
29,11:22,31.57020083
29,12:44,33.45947685
11,13:30,31.8209982
10,10:40,32.73322416
43,14:15,32.4071483
21,12:34,33.50609228
17,14:24,30.83643267
18,14:01,34.87849495
21,14:51,34.00721197
33,9:37,31.52575242
7,10:26,31.04722214
10,12:09,34.59577669
48,12:49,34.96760989
18,12:36,32.29524763
6,11:45,33.32424052
53,14:56,32.90345433
40,10:16,34.19705969
38,13:16,33.17720467
30,13:08,32.69323954
24,11:56,31.62536013
8,12:56,31.26064687
9,9:57,31.7207699
11,12:04,32.92261076
36,13:23,32.68624509
7,12:18,34.05094676
14,10:53,32.45455254
51,10:40,31.28344748
39,9:03,32.9800292
46,12:29,31.90962683
45,10:18,34.40240965
55,11:16,32.95976431
10,12:06,33.78015676
19,12:08,32.67294353
27,12:45,32.72852076
49,9:40,33.40992259
18,10:00,31.72420252
28,14:41,32.7111193
51,11:50,33.13665525
3,14:29,34.37939438
21,10:02,35.53090415
33,13:31,33.24726795
38,14:44,32.09610899
28,11:02,35.03928306
51,13:11,32.55052657
41,11:16,32.58249357
20,14:59,33.29698192
46,10:56,33.10833615
35,11:34,33.90271779
14,9:14,34.55528259
25,12:20,33.73264839
24,14:45,31.6005122
45,11:02,34.31892744
40,11:03,34.00648892
46,13:27,33.54047906
37,10:47,34.43642584
11,9:58,33.55169914
54,11:24,31.81861657
8,12:24,32.36312129
26,11:26,33.19157088
22,12:00,32.19249883
35,11:59,32.60790272
50,9:10,32.26200311
49,10:02,32.27184828
40,14:19,33.79512493
2,13:12,31.65480968
43,12:09,33.07773079
52,12:14,31.3123496
54,10:00,32.87273861
40,13:50,33.70815341
29,9:48,33.90856503
41,13:53,32.31290975
17,10:40,34.39432665
43,10:02,32.42330473
21,13:15,33.53939635
9,11:04,33.37401693
49,13:45,33.79475594
39,13:20,33.7709001
55,14:38,31.30919264
49,10:42,33.61256335
20,13:30,33.39826013
27,13:03,33.62259184
27,14:08,30.4925367
55,12:01,31.90485713
53,9:44,33.02642035
52,10:58,32.9751929
42,13:24,30.81620065
31,11:40,33.91401512
10,14:07,33.30267221
46,12:36,31.91207593
17,9:39,32.40855896
45,12:53,32.64461691
50,13:40,34.10227851
42,14:19,33.2485062
25,10:33,34.72908017
13,10:45,30.39318454
43,12:00,33.38411057
53,10:16,32.87847437
32,9:19,34.50141785
55,11:01,33.56647439
51,13:16,32.84879283
53,10:30,33.53186013
50,13:58,33.41906735
26,9:45,32.49541877
42,12:22,33.67402748
1,11:32,33.26463207
32,10:17,32.76245596
20,14:49,33.4794716
12,13:11,33.78520721
6,14:09,33.21718784
9,10:25,31.12809005
13,13:56,33.36951736
55,10:16,32.83789305
42,11:20,30.57436368
4,14:06,32.27459383
49,13:46,33.144234
27,9:16,33.48551976
5,11:14,31.97648006
40,9:14,32.13386241
5,9:20,32.3025531
26,10:09,31.82797906
53,13:40,32.01807401
40,12:20,32.997459
47,13:16,31.81642833
43,12:04,34.46151474
53,11:53,32.34279623
17,14:59,32.30274837
52,14:22,33.06644066
54,14:04,33.89464039
48,11:35,32.76566459
40,13:01,33.76981237
32,10:08,31.81248256
41,11:36,32.00850452
41,12:24,33.30433662
33,10:49,32.18984473
16,12:41,34.93560511
34,11:30,33.55165061
11,10:20,32.38696867
31,13:46,33.34450869
6,13:11,33.67275789
10,9:26,34.00207092
55,10:44,32.65539704
36,9:12,32.05426185
40,12:36,33.22877227
40,9:17,32.07759004
